const int GDFHelper::Gdf_Weight[6][6][3][22][4] = {
    {
        {
            {
                {-5, 0, -5, 0},
                {13, 0, 13, 0},
                {-19, 0, -19, 0},
                {15, 0, 15, 0},
                {19, 0, -24, 0},
                {-17, -36, -17, -36},
                {-24, 0, 19, 0},
                {0, 19, 0, -24},
                {-39, -39, 39, 39},
                {103, 327, 103, 327},
                {39, 39, -39, -39},
                {0, -24, 0, 19},
                {0, -5, 0, -5},
                {0, 13, 0, 13},
                {0, -19, 0, -19},
                {0, 15, 0, 15},
                {-36, -17, -36, -17},
                {327, 103, 327, 103},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -11, 0, -11},
                {0, 33, 0, 33},
                {0, -60, 0, -60},
                {0, 91, 0, 91},
                {0, 11, 0, -12},
                {-29, -138, -29, -138},
                {0, -12, 0, 11},
                {11, 0, -12, 0},
                {-22, -22, 17, 17},
                {36, 136, 36, 136},
                {17, 17, -22, -22},
                {-12, 0, 11, 0},
                {-11, 0, -11, 0},
                {33, 0, 33, 0},
                {-60, 0, -60, 0},
                {91, 0, 91, 0},
                {-138, -29, -138, -29},
                {136, 36, 136, 36},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-15, -31, -15, -31},
                {0, 0, 0, 0},
                {13, 46, 13, 46},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-49, -12, -49, -12},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-31, -15, -31, -15},
                {46, 13, 46, 13},
                {-12, -49, -12, -49},
                {59, 59, 59, 59},
                {57, 57, 57, 57},
                {35, 35, 35, 35},
                {22, 22, 22, 22},
            },
        },
        {
            {
                {-4, 0, -4, 0},
                {10, 0, 10, 0},
                {-14, 0, -14, 0},
                {-2, 0, -2, 0},
                {7, 0, -44, 0},
                {23, 80, 23, 80},
                {-44, 0, 7, 0},
                {0, 7, 0, -44},
                {-41, -41, 126, 126},
                {-110, 135, -110, 135},
                {126, 126, -41, -41},
                {0, -44, 0, 7},
                {0, -4, 0, -4},
                {0, 10, 0, 10},
                {0, -14, 0, -14},
                {0, -2, 0, -2},
                {80, 23, 80, 23},
                {135, -110, 135, -110},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -9, 0, -9},
                {0, 9, 0, 9},
                {0, -8, 0, -8},
                {0, -22, 0, -22},
                {0, 2, 0, -42},
                {34, 244, 34, 244},
                {0, -42, 0, 2},
                {2, 0, -42, 0},
                {1, 1, 122, 122},
                {-53, 139, -53, 139},
                {122, 122, 1, 1},
                {-42, 0, 2, 0},
                {-9, 0, -9, 0},
                {9, 0, 9, 0},
                {-8, 0, -8, 0},
                {-22, 0, -22, 0},
                {244, 34, 244, 34},
                {139, -53, 139, -53},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {55, 49, 55, 49},
                {0, 0, 0, 0},
                {1, 56, 1, 56},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-105, -71, -105, -71},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {49, 55, 49, 55},
                {56, 1, 56, 1},
                {-71, -105, -71, -105},
                {-12, -12, -12, -12},
                {61, 61, 61, 61},
                {51, 51, 51, 51},
                {-19, -19, -19, -19},
            },
        },
        {
            {
                {-20, 0, -20, 0},
                {8, 0, 8, 0},
                {-16, 0, -16, 0},
                {-10, 0, -10, 0},
                {-16, 0, -24, 0},
                {14, -36, 14, -36},
                {-24, 0, -16, 0},
                {0, -16, 0, -24},
                {-27, -27, 52, 52},
                {-21, 106, -21, 106},
                {52, 52, -27, -27},
                {0, -24, 0, -16},
