const int GDFHelper::Gdf_Alpha[6][6][22][4] = {
    {
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 386, 511, 386},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {43, 511, 43, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {10, 111, 10, 111},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {386, 511, 386, 511},
            {511, 511, 511, 511},
            {511, 43, 511, 43},
            {111, 10, 111, 10},
            {25, 25, 25, 25},
            {28, 28, 28, 28},
            {2, 2, 2, 2},
            {2, 2, 2, 2},
        },
        {
            {478, 120, 478, 120},
            {511, 511, 511, 511},
            {232, 109, 232, 109},
            {511, 127, 511, 127},
            {511, 511, 511, 511},
            {375, 15, 375, 15},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {120, 478, 120, 478},
            {511, 511, 511, 511},
            {109, 232, 109, 232},
            {127, 511, 127, 511},
            {15, 375, 15, 375},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {8, 8, 8, 8},
            {10, 10, 10, 10},
            {511, 511, 511, 511},
        },
        {
            {511, 103, 511, 103},
            {511, 114, 511, 114},
            {511, 4, 511, 4},
            {511, 13, 511, 13},
            {511, 204, 511, 11},
            {511, 511, 511, 511},
            {511, 11, 511, 204},
            {204, 511, 11, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {11, 511, 204, 511},
            {103, 511, 103, 511},
            {114, 511, 114, 511},
            {4, 511, 4, 511},
            {13, 511, 13, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {66, 66, 66, 66},
            {22, 22, 22, 22},
            {10, 10, 10, 10},
            {147, 147, 147, 147},
        },
        {
            {511, 511, 511, 511},
            {511, 5, 511, 5},
            {511, 6, 511, 6},
            {511, 511, 511, 511},
            {511, 511, 39, 16},
            {18, 36, 18, 36},
            {39, 16, 511, 511},
            {511, 511, 16, 39},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {16, 39, 511, 511},
            {511, 511, 511, 511},
            {5, 511, 5, 511},
            {6, 511, 6, 511},
            {511, 511, 511, 511},
            {36, 18, 36, 18},
            {511, 511, 511, 511},
            {52, 52, 52, 52},
            {72, 72, 72, 72},
            {69, 69, 69, 69},
            {78, 78, 78, 78},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 12, 511, 12},
            {511, 286, 511, 286},
            {511, 511, 511, 25},
            {16, 64, 16, 64},
            {511, 25, 511, 511},
            {511, 511, 25, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {25, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {12, 511, 12, 511},
            {286, 511, 286, 511},
            {64, 16, 64, 16},
            {511, 511, 511, 511},
            {201, 201, 201, 201},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {17, 25, 17, 25},
            {511, 511, 511, 511},
            {511, 511, 52, 35},
            {511, 64, 511, 64},
            {52, 35, 511, 511},
            {511, 511, 35, 52},
            {511, 511, 26, 26},
            {511, 178, 511, 178},
            {26, 26, 511, 511},
            {35, 52, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {25, 17, 25, 17},
            {511, 511, 511, 511},
            {64, 511, 64, 511},
            {178, 511, 178, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
